option,impossible_value
PINCTRL_PFC_SHX3,{'y'}
PINCTRL_SUN6I_A31_R,{'y'}
ARM_CHARLCD,{'y'}
PHY_QCOM_APQ8064_SATA,{'y'  'm'}
POWERNV_CPUIDLE,{'y'}
FB_OMAP_LCD_H3,{'y'}
SERIAL_NETX,{'y'  'm'}
DW_APB_ICTL,{'y'}
MTD_NAND_S3C2410_DEBUG,{'y'}
SND_PXA910_SOC,{'y'  'm'}
PCIE_ARTPEC6,{'y'}
PINCTRL_AB8500,{'y'}
PIC32_EVIC,{'y'}
ARCH_WANT_GENERAL_HUGETLB,{'n'}
PINCTRL_STN8815,{'y'}
FB_MAC,{'y'}
OMAP_IRQCHIP,{'y'}
SOUND_SB,{'y'  'm'}
HAVE_KVM,{'n'}
RTC_DRV_PL031,{'y'  'm'}
ARCH_HAS_MEM_ENCRYPT,{'n'}
EFI_PCDP,{'y'}
NEED_PER_CPU_EMBED_FIRST_CHUNK,{'n'}
SGI_IOC3_ETH,{'y'}
PWM_ROCKCHIP,{'y'  'm'}
SGI_O2MACE_ETH,{'y'  'm'}
SPI_ATMEL_QUADSPI,{'y'  'm'}
SND_SOC_BFIN_EVAL_ADAU1373,{'y'  'm'}
MMC_SDHCI_TEGRA,{'y'  'm'}
WKUP_M3_RPROC,{'y'  'm'}
SERIAL_AMBA_PL011,{'y'  'm'}
DRM_EXYNOS_VIDI,{'y'}
IIO_BFIN_TMR_TRIGGER,{'y'  'm'}
TI_MESSAGE_MANAGER,{'y'  'm'}
PWM_ATMEL,{'y'  'm'}
ARM_S3C64XX_CPUFREQ,{'y'}
SERIO_AT32PSIF,{'y'  'm'}
SND_DAVINCI_SOC_VCIF,{'y'  'm'}
PATA_AT32,{'y'  'm'}
ARCH_INLINE_SPIN_LOCK_IRQSAVE,{'y'}
UIO_FSL_ELBC_GPCM,{'y'  'm'}
SH_WDT,{'y'  'm'}
RPMSG_QCOM_SMD,{'y'  'm'}
UCC,{'y'}
MMC_SDHCI_BCM_KONA,{'y'  'm'}
ARIADNE,{'y'  'm'}
ARM_BIG_LITTLE_CPUIDLE,{'y'}
USB_EHCI_TEGRA,{'y'  'm'}
TI_CPSW_PHY_SEL,{'y'}
LOGO_MAC_CLUT224,{'y'}
AGP_PARISC,{'y'  'm'}
GENERIC_CPU_VULNERABILITIES,{'n'}
MMP_DISP_CONTROLLER,{'y'}
CRYPTO_MD5_OCTEON,{'y'  'm'}
SND_SGI_HAL2,{'y'  'm'}
ACPI_CPPC_CPUFREQ,{'y'  'm'}
DRM_EXYNOS_G2D,{'y'}
PWM_JZ4740,{'y'  'm'}
HAVE_OPTPROBES,{'n'}
HAVE_RCU_TABLE_INVALIDATE,{'n'}
FB_WMT_GE_ROPS,{'y'}
BFIN_CFPCMCIA,{'y'  'm'}
OF_PCI_IRQ,{'m'}
PCI_ECAM,{'y'}
NET_VENDOR_TUNDRA,{'y'}
PCMCIA_SOC_COMMON,{'y'  'm'}
BROKEN,{'y'}
ARCH_INLINE_WRITE_UNLOCK_IRQRESTORE,{'y'}
MFD_DM355EVM_MSP,{'y'}
SPARC_US3_CPUFREQ,{'y'  'm'}
PHY_MIPHY28LP,{'y'  'm'}
PMAC_APM_EMU,{'y'  'm'}
AVR32_AT32AP_CPUFREQ,{'y'}
HAVE_UNDERSCORE_SYMBOL_PREFIX,{'y'}
SCLP_CONSOLE,{'y'}
FB_GRVGA,{'y'  'm'}
EDAC_THUNDERX,{'y'  'm'}
DRM_SUN4I_HDMI,{'y'  'm'}
MISDN_HFCMULTI_8xx,{'y'}
FB_SH_MOBILE_LCDC,{'y'  'm'}
SERIAL_TILEGX,{'y'  'm'}
RTC_DRV_TWL92330,{'y'}
AB8500_GPADC,{'y'}
I2C_AU1550,{'y'  'm'}
CLK_VEXPRESS_OSC,{'y'}
FB_OMAP2_DSS_DPI,{'y'}
INLINE_WRITE_LOCK_IRQ,{'y'}
STACKTRACE_SUPPORT,{'n'}
SERIAL_CPM,{'y'  'm'}
LOCKDEP_CROSSRELEASE,{'y'}
KEYSTONE_REMOTEPROC,{'y'  'm'}
PHY_DA8XX_USB,{'y'  'm'}
POWER_RESET_IMX,{'y'}
FS_ENET_MPC5121_FEC,{'y'}
NVMEM_SUNXI_SID,{'y'  'm'}
ST_FDMA,{'y'  'm'}
MTD_IXP4XX,{'y'  'm'}
GPIO_XTENSA,{'y'}
MMC_AU1X,{'y'  'm'}
USB_S3C2410,{'y'  'm'}
PINCTRL_PFC_EMEV2,{'y'}
AGP_UNINORTH,{'y'  'm'}
RWSEM_XCHGADD_ALGORITHM,{'n'}
HAVE_OPROFILE,{'n'}
DRM_MSM_DSI_28NM_8960_PHY,{'y'}
PATA_IMX,{'y'  'm'}
PINCTRL_BERLIN_BG2CD,{'y'}
COSA,{'y'}
USB_EHCI_HCD_PMC_MSP,{'y'  'm'}
CLKSRC_ARM_GLOBAL_TIMER_SCHED_CLOCK,{'y'}
SND_DM365_AIC3X_CODEC,{'y'  'm'}
COMMON_CLK_MESON8B,{'y'}
HAVE_IDE,{'n'}
USB_OHCI_HCD_STI,{'y'  'm'}
SERIAL_8250_GSC,{'y'  'm'}
USB_S3C_HSUDC,{'y'  'm'}
EDAC_OCTEON_PCI,{'y'  'm'}
ARM_MEDIATEK_CPUFREQ,{'y'  'm'}
DRM_OMAP_PANEL_SONY_ACX565AKM,{'y'  'm'}
SCSI_IBMVFC,{'y'  'm'}
SPI_AU1550,{'y'  'm'}
SERIAL_SUNSAB_CONSOLE,{'y'}
HAVE_EXIT_THREAD,{'n'}
SND_SOC_FSL_UTILS,{'y'  'm'}
GPIO_LOONGSON,{'y'}
PINCTRL_S3C64XX,{'y'}
DMASOUND_Q40,{'y'  'm'}
BATTERY_COLLIE,{'y'  'm'}
PINCTRL_SUN50I_A64_R,{'y'}
XILINX_INTC,{'y'}
RTC_DRV_MXC,{'y'  'm'}
FB_FM2,{'y'}
HYDRA,{'y'  'm'}
USB_MV_OTG,{'y'  'm'}
SND_DAVINCI_SOC,{'y'  'm'}
MVME147_NET,{'y'  'm'}
PARPORT_GSC,{'y'  'm'}
I2C_IOP3XX,{'y'  'm'}
I2C_TEGRA,{'y'  'm'}
SAMPLE_VFIO_MDEV_MTTY,{'y'}
PCI_DRA7XX_EP,{'y'}
RTL8723BS,{'y'}
USB_MUSB_BLACKFIN,{'y'  'm'}
RTC_DRV_LOONGSON1,{'y'  'm'}
BLK_DEV_IDE_TX4939,{'y'  'm'}
FB_OMAP2_DSS_HDMI_COMMON,{'y'}
FB_S3C2410_DEBUG,{'y'}
SOUND_PRIME,{'y'  'm'}
PXA3XX_GCU,{'y'  'm'}
HAVE_S3C2410_I2C,{'y'}
FSL_USB2_OTG,{'y'}
FB_OMAP2_DEBUG_SUPPORT,{'y'}
POWER_RESET_AT91_RESET,{'y'  'm'}
PXA_DMA,{'y'}
CRYPTO_DEV_SUN4I_SS_PRNG,{'y'}
MIPS_PLATFORM_DEVICES,{'y'}
TIMER_ACPI,{'y'}
ARCH_INLINE_WRITE_LOCK_IRQ,{'y'}
DRM_RCAR_LVDS,{'y'}
FSL_UCC_HDLC,{'y'  'm'}
USB_BCM63XX_UDC,{'y'  'm'}
SERIAL_AMBA_PL010_CONSOLE,{'y'}
DRM_STM_DSI,{'y'  'm'}
PERCPU_TEST,{'y'}
SCSI_OAK1,{'y'  'm'}
SATA_FSL,{'y'  'm'}
RESET_TI_SCI,{'y'  'm'}
BCMA_NFLASH,{'y'}
VIDEO_IMX_CSI,{'y'  'm'}
SERIAL_SIRFSOC,{'y'  'm'}
SERIO_AMBAKMI,{'y'  'm'}
TN3270,{'y'  'm'}
TEST_BPF,{'y'}
TILE_NET,{'y'  'm'}
VFIO_PLATFORM_AMDXGBE_RESET,{'y'  'm'}
TC35815,{'y'  'm'}
DRM_EXYNOS7_DECON,{'y'}
SERIAL_ETRAXFS_CONSOLE,{'y'}
MIPS_EJTAG_FDC_KGDB,{'y'}
VEXPRESS_SYSCFG,{'y'}
ARM_CCI400_PMU,{'y'}
FB_AMIGA_ECS,{'y'}
PINCTRL_DB8500,{'y'}
VFIO_IOMMU_SPAPR_TCE,{'y'  'm'}
8xxx_WDT,{'y'  'm'}
PINCTRL_BF54x,{'y'}
FB_ATARI,{'y'}
PINCTRL_IMX35,{'y'}
DB8500_THERMAL,{'y'  'm'}
SCSI_NCR_Q720,{'y'  'm'}
DRM_RCAR_VSP,{'y'}
MV_XOR_V2,{'y'}
ARM_KIRKWOOD_CPUIDLE,{'y'}
FB_APOLLO,{'y'}
EDAC_ALTERA_NAND,{'y'}
OMAP_IOMMU_DEBUG,{'y'}
VIDEO_OMAP2_VOUT_VRFB,{'y'}
MMC_MVSDIO,{'y'  'm'}
I2C_CADENCE,{'y'  'm'}
NWFLASH,{'y'  'm'}
ARCH_OPTIONAL_KERNEL_RWX,{'y'}
SND_OMAP_SOC,{'y'  'm'}
PINCTRL_PFC_SH7264,{'y'}
BCM7120_L2_IRQ,{'y'}
I2C_BCM_KONA,{'y'  'm'}
FB_CG3,{'y'}
DRM_SHMOBILE,{'y'  'm'}
SUN4I_EMAC,{'y'  'm'}
S390_CCW_IOMMU,{'y'}
MFD_AC100,{'y'  'm'}
SCSI_EESOXSCSI,{'y'  'm'}
REGULATOR_VEXPRESS,{'y'  'm'}
FB_PS3,{'y'  'm'}
SERIAL_SPRD_CONSOLE,{'y'}
FB_PXA_OVERLAY,{'y'}
SND_SOC_AU1XAUDIO,{'y'  'm'}
EEPROM_DIGSY_MTC_CFG,{'y'}
SAMPLE_RPMSG_CLIENT,{'y'}
SPI_BFIN_SPORT,{'y'  'm'}
PINCTRL_ZX,{'y'}
PWM_PUV3,{'y'  'm'}
KS8695_WATCHDOG,{'y'  'm'}
HAVE_FTRACE_MCOUNT_RECORD,{'n'}
DRM_EXYNOS_FIMC,{'y'}
IRQ_MIPS_CPU,{'y'}
DRM_ETNAVIV_THERMAL,{'y'}
OMAP_USB2,{'y'  'm'}
HAVE_PERF_USER_STACK_DUMP,{'n'}
ARM_AM79C961A,{'y'}
DRM_MEDIATEK_HDMI,{'y'  'm'}
INPUT_BFIN_ROTARY,{'y'  'm'}
INPUT_RB532_BUTTON,{'y'  'm'}
PINCTRL_IMX1_CORE,{'y'}
SND_BF5XX_SOC_I2S,{'y'  'm'}
PCMCIA_VRC4173,{'y'  'm'}
DRM_MSM_DSI_14NM_PHY,{'y'}
SAMPLE_STATX,{'y'}
PINCTRL_SUN8I_A23,{'y'}
SRCU,{'n'}
SND_SOC_MX27VIS_AIC32X4,{'y'  'm'}
PCIE_ALTERA,{'y'}
ARCH_HAS_TICK_BROADCAST,{'y'}
ARM_CPUIDLE,{'y'}
MTD_NAND_BRCMNAND,{'y'  'm'}
CLKBLD_I8253,{'n'}
HDQ_MASTER_OMAP,{'y'  'm'}
PINCTRL_SUN8I_H3,{'y'}
ATARI_SCSI,{'y'  'm'}
SERIO_SA1111,{'y'  'm'}
MODULE_REL_CRCS,{'y'}
PHY_HIX5HD2_SATA,{'y'  'm'}
FSL_QMAN_TEST_STASH,{'y'}
USB_LPC32XX,{'y'  'm'}
TWL4030_USB,{'y'  'm'}
BFIN_UART2_CTSRTS,{'y'}
HAVE_ARCH_BITREVERSE,{'y'}
PCI_TEGRA,{'y'}
DA8XX_DDRCTL,{'y'}
DA8XX_REMOTEPROC,{'y'  'm'}
SERIAL_PNX8XXX,{'y'}
OMAP4_DSS_HDMI,{'y'}
FB_OMAP2_DSS_SDI,{'y'}
SENSORS_AMS_I2C,{'y'}
FSL_DPAA2_ETH,{'y'  'm'}
SERIAL_SUNZILOG_CONSOLE,{'y'}
ROCKCHIP_IODOMAIN,{'y'  'm'}
POWER_RESET_HISI,{'y'}
DRM_OMAP_PANEL_NEC_NL8048HL11,{'y'  'm'}
IMX_REMOTEPROC,{'y'  'm'}
MTD_NAND_TXX9NDFMC,{'y'  'm'}
PINCTRL_WM8650,{'y'}
SND_POWERMAC,{'y'  'm'}
MTD_VMU,{'y'  'm'}
LEDS_FSG,{'y'  'm'}
CLPS711X_IRQCHIP,{'y'}
DMA_SUN4I,{'y'  'm'}
TEST_USER_COPY,{'y'}
GPIO_MPC5200,{'y'}
USB_TUSB_OMAP_DMA,{'y'}
TI_SCI_CLK,{'y'  'm'}
MFD_T7L66XB,{'y'}
SERIAL_EARLYCON_ARM_SEMIHOST,{'y'}
